"id","fqdn/ip","port","severity","finding","cve","cwe"
"intermediate_cert <#1>","geo.api.gouv.fr/188.165.35.67","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFBjCCAu6gAwIBAgIRAIp9PhPWLzDvI4a9KQdrNPgwDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjQwMzEzMDAwMDAwWhcNMjcwMzEyMjM1OTU5WjAzMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDEMMAoGA1UEAxMDUjExMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuoe8XBsAOcvKCs3UZxD5ATylTqVhyybKUvsVAbe5KPUoHu0nsyQYOWcJDAjs4DqwO3cOvfPlOVRBDE6uQdaZdN5R2+97/1i9qLcT9t4x1fJyyXJqC4N0lZxGAGQUmfOx2SLZzaiSqhwmej/+71gFewiVgdtxD4774zEJuwm+UE1fj5F2PVqdnoPy6cRms+EGZkNIGIBloDcYmpuEMpexsr3E+BUAnSeI++JjF5ZsmydnS8TbKF5pwnnwSVzgJFDhxLyhBax7QG0AtMJBP6dYuC/FXJuluwme8f7rsIU5/agK70XEeOtlKsLPXzze41xNG/cLJyuqC0J3U095ah2H2QIDAQABo4H4MIH1MA4GA1UdDwEB/wQEAwIBhjAdBgNVHSUEFjAUBggrBgEFBQcDAgYIKwYBBQUHAwEwEgYDVR0TAQH/BAgwBgEB/wIBADAdBgNVHQ4EFgQUxc9GpOr0w8B6bJXELbBeki8m47kwHwYDVR0jBBgwFoAUebRZ5nu25eQBc4AIiMgaWPbpm24wMgYIKwYBBQUHAQEEJjAkMCIGCCsGAQUFBzAChhZodHRwOi8veDEuaS5sZW5jci5vcmcvMBMGA1UdIAQMMAowCAYGZ4EMAQIBMCcGA1UdHwQgMB4wHKAaoBiGFmh0dHA6Ly94MS5jLmxlbmNyLm9yZy8wDQYJKoZIhvcNAQELBQADggIBAE7iiV0KAxyQOND1H/lxXPjDj7I3iHpvsCUf7b632IYGjukJhM1yv4Hz/MrPU0jtvfZpQtSlET41yBOykh0FX+ou1Nj4ScOt9ZmWnO8m2OG0JAtIIE3801S0qcYhyOE2G/93ZCkXufBL713qzXnQv5C/viOykNpKqUgxdKlEC+Hi9i2DcaR1e9KUwQUZRhy5j/PEdEglKg3l9dtD4tuTm7kZtB8v32oOjzHTYw+7KdzdZiw/sBtnUfhBPORNuay4pJxmY/WrhSMdzFO2q3Gu3MUBcdo27goYKjL9CTF8j/Zz55yctUoVaneCWs/ajUX+HypkBTA+c8LGDLnWO2NKq0YD/pnARkAnYGPfUDoHR9gVSp/qRx+ZWghiDLZsMwhN1zjtSC0uBWiugF3vTNzYIEFfaPG7Ws3jDrAMMYebQ95JQ+HIBD/RPBuHRTBpqKlyDnkSHDHYPiNX3adPoPAcgdF3H2/W0rmoswMWgTlLn1Wu0mrks7/qpdWfS6PJ1jty80r2VKsM/Dj3YIDfbjXKdaFU5C+8bhfJGqU3taKauuz0wHVGT3eo6FlWkWYtbt4pgdamlwVeZEW+LM7qZEJEsMNPrfC03APKmZsJgpWCDWOKZvkZcvjVuYkQ4omYCTX5ohy+knMjdOmdH9c7SpqEWBDC86fiNex+O0XOMEZSa8DA\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","geo.api.gouv.fr/188.165.35.67","443","INFO","591E9CE6C863D3A079E9FABE1478C7339A26B21269DDE795211361024AE31A44","",""
"intermediate_cert_notBefore <#1>","geo.api.gouv.fr/188.165.35.67","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","geo.api.gouv.fr/188.165.35.67","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","geo.api.gouv.fr/188.165.35.67","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","geo.api.gouv.fr/188.165.35.67","443","INFO","R11 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","geo.api.gouv.fr/188.165.35.67","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","geo.api.gouv.fr/188.165.35.67","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","geo.api.gouv.fr/188.165.35.67","443","INFO","-1 seconds from localtime","",""
"HTTP_headerTime","geo.api.gouv.fr/188.165.35.67","443","INFO","1725163413","",""
"HSTS_time","geo.api.gouv.fr/188.165.35.67","443","OK","180 days (=15552000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","geo.api.gouv.fr/188.165.35.67","443","INFO","only for this domain","",""
"HSTS_preload","geo.api.gouv.fr/188.165.35.67","443","INFO","domain is NOT marked for preloading","",""
"HPKP","geo.api.gouv.fr/188.165.35.67","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","geo.api.gouv.fr/188.165.35.67","443","INFO","nginx/1.10.3 (Ubuntu)","",""
"banner_application","geo.api.gouv.fr/188.165.35.67","443","INFO","X-Powered-By: Next.js","",""
"cookie_count","geo.api.gouv.fr/188.165.35.67","443","INFO","0 at '/'","",""
"security_headers","geo.api.gouv.fr/188.165.35.67","443","MEDIUM","--","",""
"banner_reverseproxy","geo.api.gouv.fr/188.165.35.67","443","INFO","--","","CWE-200"
"heartbleed","geo.api.gouv.fr/188.165.35.67","443","OK","not vulnerable , timed out","CVE-2014-0160","CWE-119"
"CCS","geo.api.gouv.fr/188.165.35.67","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
